Internal_IP,Machine_ID,Local,Device_Name,TCP_Port,COM_Port,OS_Spec,IP_Source,Category,Online_Test,Set_Time,Remark,歲修,File_Place,所在區域(柱位),alive_or_dead
172.21.59.1,2190_EAP,K11-7F,20190218-W24,,,WIN10,, EAP,,2021-09-29,,Y,K11\7F\K11-7F 區網(59).csv,11_7F E2CIM7-1EAP機櫃內,alive
172.21.59.2,2190_EAP,K11-7F,20180606-W07,,,WIN7,, EAP,,2017-08-03,AP01,Y,K11\7F\K11-7F 區網(59).csv,11_7F E2CIM7-1EAP機櫃內,alive
172.21.59.3,2190_RFID,K11-7F,20180124-W27,,,WIN7,, EAP,,2017-08-03,,Y,K11\7F\K11-7F 區網(59).csv,11_7F E2CIM7-1EAP機櫃內,alive
172.21.59.4,2195_EAP,K11-7F,20220119-W33,,,WIN7,, EAP,,2017-08-03,,Y,K11\7F\K11-7F 區網(59).csv,11_7F E2CIM7-1EAP機櫃內,alive
172.21.59.5,2195_RFID,K11-7F,20180124-W53,,,WIN7,, EAP,,2017-08-03,,Y,K11\7F\K11-7F 區網(59).csv,11_7F E2CIM7-1EAP機櫃內,alive
172.21.59.6,2190_膠膜RFID,K11-7F,20150325-W38,,,WIN7,, EAP,,2017-08-03,,Y,K11\7F\K11-7F 區網(59).csv,11_7F E2CIM7-1EAP機櫃內,alive
172.21.59.7,2195_膠膜RFID,K11-7F,20130411-W14,,,WIN7,, EAP,,2017-08-03,,Y,K11\7F\K11-7F 區網(59).csv,11_7F E2CIM7-1EAP機櫃內,alive
172.21.59.8,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.9,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.10,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.11,2195-01,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.12,2195-02,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.13,2195-03,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.14,2195-04,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.15,2195-05,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.16,2195-06,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.17,2195-07,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.18,2195-08,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.19,2195-09,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.20,2195-10,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.21,2195-11,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.22,2195-12,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.23,2195-13,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.24,2195-14,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.25,2195-15,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.26,2195-16,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.27,2195-17,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.28,2195-18,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.29,2195-19,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.30,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.31,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.32,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.33,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.34,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.35,,K11-7F,,,,,, EAP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.36,2340-701,K11-7F,Barcode,,,,, EAP,,2023-04-12,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.37,2355-01_EAP,K11-7F,20140304-W29,,,,, EAP,,2024-08-22,,Y,K11\7F\K11-7F 區網(59).csv,11_7F G4柱子前架上,alive
172.21.59.38,2355-02_EAP,K11-7F,20120419-W19,,,,, EAP,,2024-08-22,,Y,K11\7F\K11-7F 區網(59).csv,11_7F G3柱2340-1-2機台後,alive
172.21.59.39,Wafer量測 PC,K11-7F,20220105-W132,,,,, EAP,,2024-08-22,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.40,2195 RPA PC,K11-7F,20240725-W25,,,,, EAP,,2024-08-13,,,K11\7F\K11-7F 區網(59).csv,,alive
0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,,dead
172.21.59.41,2190-01,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.42,2190-01,K11-7F,RFID,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.43,2190-01,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.44,2190-01,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.45,2190-02,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.46,2190-02,K11-7F,RFID,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.47,2190-02,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.48,2190-02,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.49,2190-03,K11-7F,EQP,,,,,EQP,,2018-08-07,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.50,2190-03,K11-7F,RFID,,,,,EQP,,2018-08-07,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.51,2190-03,K11-7F,RFID(膠膜),,,,,EQP,,2018-08-07,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.52,2190-03,K11-7F,ADAM 6050,,,,,EQP,,2018-08-07,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.53,2190-04,K11-7F,EQP,,,,,EQP,,2024-05-16,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.54,2190-04,K11-7F,RFID,,,,,EQP,,2024-05-16,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.55,2190-04,K11-7F,RFID(膠膜),,,,,EQP,,2024-05-16,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.56,2190-04,K11-7F,ADAM 6050,,,,,EQP,,2024-05-16,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.57,2190-05,K11-7F,EQP,,,,,EQP,,2018-09-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.58,2190-05,K11-7F,RFID,,,,,EQP,,2018-09-18,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.59,2190-05,K11-7F,RFID(膠膜),,,,,EQP,,2018-09-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.60,2190-05,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.61,2190-06,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.62,2190-06,K11-7F,RFID,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.63,2190-06,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.64,2190-06,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.65,2190-07,K11-7F,EQP,,,,,EQP,,2018-08-09,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.66,2190-07,K11-7F,RFID,,,,,EQP,,2018-08-09,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.67,2190-07,K11-7F,RFID(膠膜),,,,,EQP,,2018-08-09,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.68,2190-07,K11-7F,ADAM 6050,,,,,EQP,,2018-08-09,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.69,2190-08,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.70,2190-08,K11-7F,RFID,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.71,2190-08,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.72,2190-08,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.73,2190-09,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.74,2190-09,K11-7F,RFID,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.75,2190-09,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.76,2190-09,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.77,2190-10,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.78,2190-10,K11-7F,RFID,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.79,2190-10,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.80,2190-10,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.81,2190-11,K11-7F,EQP,,,,,EQP,,2018-12-20,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.82,2190-11,K11-7F,RFID,,,,,EQP,,2018-12-20,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.83,2190-11,K11-7F,RFID(膠膜),,,,,EQP,,2018-12-20,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.84,2190-11,K11-7F,ADAM 6050,,,,,EQP,,2018-12-20,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.85,2190-12,K11-7F,EQP,,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.86,2190-12,K11-7F,RFID,,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.87,2190-12,K11-7F,RFID(膠膜),,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.88,2190-12,K11-7F,ADAM 6050,,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.89,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.90,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.91,2130-01,K11-7F,EQP,,,,,EQP,,2018-05-30,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.92,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.93,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.94,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.95,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.96,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.97,2195-01,K11-7F,ADAM 4570,,,,,EQP,,2022-08-16,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.98,2195-02,K11-7F,ADAM 4570,,,,,EQP,,2022-08-16,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.99,2195-03,K11-7F,ADAM 4570,,,,,EQP,,2022-08-16,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.100,2195-04,K11-7F,ADAM 4570,,,,,EQP,,2022-08-16,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.101,2195-01,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.102,2195-01,K11-7F,RFID(Lo),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.103,2195-01,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.104,2195-01,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.105,2195-01,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.106,2195-02,K11-7F,EQP,,,,,EQP,,2021-11-09,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.107,2195-02,K11-7F,RFID(Lo),,,,,EQP,,2018-11-30,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.108,2195-02,K11-7F,RFID(Un),,,,,EQP,,2021-11-09,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.109,2195-02,K11-7F,RFID(膠膜),,,,,EQP,,2021-11-09,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.110,2195-02,K11-7F,ADAM 6050,,,,,EQP,,2021-11-09,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.111,2195-03,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.112,2195-03,K11-7F,RFID(Lo),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.113,2195-03,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.114,2195-03,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.115,2195-03,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.116,2195-04,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.117,2195-04,K11-7F,RFID(Lo),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.118,2195-04,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.119,2195-04,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.120,2195-04,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.121,2195-05,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
