Internal_IP,Machine_ID,Local,Device_Name,TCP_Port,COM_Port,OS_Spec,IP_Source,Category,Online_Test,Set_Time,Remark,歲修,File_Place,所在區域(柱位),alive_or_dead
172.21.59.122,2195-05,K11-7F,RFID(Lo),,,,,EQP,,2020-12-24,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.123,2195-05,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.124,2195-05,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.125,2195-05,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.126,2195-06,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.127,2195-06,K11-7F,RFID(Lo),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.128,2195-06,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.129,2195-06,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.130,2195-06,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.131,2195-07,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.132,2195-07,K11-7F,RFID(Lo),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.133,2195-07,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.134,2195-07,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.135,2195-07,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.136,2195-08,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.137,2195-08,K11-7F,RFID(Lo),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.138,2195-08,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.139,2195-08,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.140,2195-08,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.141,2195-09,K11-7F,EQP,,,,,EQP,,2024-04-11,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.142,2195-09,K11-7F,RFID(Lo),,,,,EQP,,2024-04-11,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.143,2195-09,K11-7F,RFID(Un),,,,,EQP,,2024-04-11,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.144,2195-09,K11-7F,RFID(膠膜),,,,,EQP,,2024-04-11,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.145,2195-09,K11-7F,ADAM 6050,,,,,EQP,,2024-04-11,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.146,2195-10,K11-7F,EQP,,,,,EQP,,2024-04-18,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.147,2195-10,K11-7F,RFID(Lo),,,,,EQP,,2024-04-18,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.148,2195-10,K11-7F,RFID(Un),,,,,EQP,,2024-04-18,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.149,2195-10,K11-7F,RFID(膠膜),,,,,EQP,,2024-04-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.150,2195-10,K11-7F,ADAM 6050,,,,,EQP,,2024-04-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.151,2195-11,K11-7F,EQP,,,,,EQP,,2024-04-25,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.152,2195-11,K11-7F,RFID(Lo),,,,,EQP,,2024-04-25,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.153,2195-11,K11-7F,RFID(Un),,,,,EQP,,2024-04-25,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.154,2195-11,K11-7F,RFID(膠膜),,,,,EQP,,2024-04-25,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.155,2195-11,K11-7F,ADAM 6050,,,,,EQP,,2024-04-25,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.156,2195-12,K11-7F,EQP,,,,,EQP,,2024-05-02,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.157,2195-12,K11-7F,RFID(Lo),,,,,EQP,,2024-05-02,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.158,2195-12,K11-7F,RFID(Un),,,,,EQP,,2024-05-02,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.159,2195-12,K11-7F,RFID(膠膜),,,,,EQP,,2024-05-02,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.160,2195-12,K11-7F,ADAM 6050,,,,,EQP,,2024-05-02,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.161,2195-13,K11-7F,EQP,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.162,2195-13,K11-7F,RFID(Lo),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.163,2195-13,K11-7F,RFID(Un),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.164,2195-13,K11-7F,RFID(膠膜),,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.165,2195-13,K11-7F,ADAM 6050,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.166,2195-14,K11-7F,EQP,,,,,EQP,,2018-09-05,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.167,2195-14,K11-7F,RFID(Lo),,,,,EQP,,2018-09-05,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.168,2195-14,K11-7F,RFID(Un),,,,,EQP,,2018-09-05,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.169,2195-14,K11-7F,RFID(膠膜),,,,,EQP,,2018-09-05,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.170,2195-14,K11-7F,ADAM 6050,,,,,EQP,,2018-09-05,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.171,2195-15,K11-7F,EQP,,,,,EQP,,2018-09-28,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.172,2195-15,K11-7F,RFID(Lo),,,,,EQP,,2018-09-28,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.173,2195-15,K11-7F,RFID(Un),,,,,EQP,,2018-09-28,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.174,2195-15,K11-7F,RFID(膠膜),,,,,EQP,,2018-09-28,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.175,2195-15,K11-7F,ADAM 6050,,,,,EQP,,2018-09-28,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.176,2195-16,K11-7F,EQP,,,,,EQP,,2018-12-19,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.177,2195-16,K11-7F,RFID(Lo),,,,,EQP,,2018-12-19,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.178,2195-16,K11-7F,RFID(Un),,,,,EQP,,2018-12-19,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.179,2195-16,K11-7F,RFID(膠膜),,,,,EQP,,2018-12-19,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.180,2195-16,K11-7F,ADAM 6050,,,,,EQP,,2018-12-19,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.181,2195-17,K11-7F,EQP,,,,,EQP,,2020-10-29,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.182,2195-17,K11-7F,RFID(Lo),,,,,EQP,,2020-10-29,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.183,2195-17,K11-7F,RFID(Un),,,,,EQP,,2020-10-29,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.184,2195-17,K11-7F,RFID(膠膜),,,,,EQP,,2020-10-29,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.185,2195-17,K11-7F,ADAM 6050,,,,,EQP,,2020-10-29,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.186,2195-18,K11-7F,EQP,,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.187,2195-18,K11-7F,RFID(Lo),,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.188,2195-18,K11-7F,RFID(Un),,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.189,2195-18,K11-7F,RFID(膠膜),,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.190,2195-18,K11-7F,ADAM 6050,,,,,EQP,,2022-01-18,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.191,2195-19,K11-7F,EQP,,,,,EQP,,2022-04-26,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.192,2195-19,K11-7F,RFID(Lo),,,,,EQP,,2022-04-26,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.193,2195-19,K11-7F,RFID(Un),,,,,EQP,,2022-04-26,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.194,2195-19,K11-7F,RFID(膠膜),,,,,EQP,,2022-04-26,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.195,2195-19,K11-7F,ADAM 6050,,,,,EQP,,2022-04-26,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.196,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.197,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.198,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.199,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.200,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.201,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.202,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.203,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.204,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.205,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.206,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.207,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.208,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.209,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.210,2195 資料收集 PC,K11-7F,,,,,,EQP,,2024-09-23,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.211,2355-01,K11-7F,EQP,,,,,EQP,,2024-08-16,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.212,2355-02,K11-7F,EQP,,,,,EQP,,2024-08-16,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.213,Wafer量測,K11-7F,ADAM 4570,,,,,EQP,,2024-08-22,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.214,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.215,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.216,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.217,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.218,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.219,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.220,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.221,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.222,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.223,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.224,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.225,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.226,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.227,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.228,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.229,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.230,,K11-7F,,,,,,EQP,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.231,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.232,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.233,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.234,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.235,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.236,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.237,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.238,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.239,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.240,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.241,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.242,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.243,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.244,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.245,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.246,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.247,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.248,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.249,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.250,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
172.21.59.251,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.252,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.253,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,dead
172.21.59.254,,K11-7F,,,,,,Switch,,,,,K11\7F\K11-7F 區網(59).csv,,alive
